date,BTC,ETH,BNB,ADA,SOL,DOGE
2017-11-07,20,4,8,46,71,42
2017-11-08,24,5,8,45,71,44
2017-11-09,21,5,8,44,73,41
2017-11-10,24,4,8,42,70,42
2017-11-11,23,3,7,41,70,35
2017-11-12,28,4,8,43,73,38
2017-11-13,26,4,9,46,72,41
2017-11-14,21,4,8,46,72,41
2017-11-15,22,5,8,47,78,41
2017-11-16,22,4,8,44,77,41
2017-11-17,24,4,7,43,77,47
2017-11-18,18,3,7,43,69,36
2017-11-19,19,4,8,43,67,37
2017-11-20,23,5,9,43,67,36
2017-11-21,24,5,9,45,70,39
2017-11-22,21,4,8,45,71,40
2017-11-23,20,6,7,41,68,42
2017-11-24,19,6,7,40,68,37
2017-11-25,22,6,7,39,64,37
2017-11-26,28,5,8,41,65,35
2017-11-27,34,7,8,45,71,38
2017-11-28,40,7,8,47,67,45
2017-11-29,56,9,8,48,68,46
2017-11-30,48,7,8,45,66,45
2017-12-01,37,6,7,43,67,48
2017-12-02,35,5,7,43,64,42
2017-12-03,32,5,8,44,63,36
2017-12-04,35,7,8,45,65,45
2017-12-05,35,7,9,46,67,49
2017-12-06,48,9,8,47,65,51
2017-12-07,95,9,8,46,68,56
2017-12-08,81,9,7,45,70,59
2017-12-09,55,8,6,45,64,46
2017-12-10,50,7,8,45,64,43
2017-12-11,58,7,8,43,66,48
2017-12-12,58,12,8,43,67,52
2017-12-13,51,12,8,45,65,59
2017-12-14,50,10,7,44,65,56
2017-12-15,46,10,7,48,70,54
2017-12-16,48,8,7,46,67,60
2017-12-17,53,8,8,49,68,66
2017-12-18,53,9,8,44,80,56
2017-12-19,56,11,9,47,68,59
2017-12-20,66,10,8,42,69,63
2017-12-21,56,10,8,44,68,69
2017-12-22,89,11,7,43,63,57
2017-12-23,63,8,7,41,62,62
2017-12-24,55,7,6,41,56,64
2017-12-25,49,7,7,43,61,78
2017-12-26,47,7,11,42,69,62
2017-12-27,46,7,11,42,76,56
2017-12-28,45,7,11,43,76,49
2017-12-29,44,8,10,44,76,54
2017-12-30,46,8,9,49,71,55
2017-12-31,38,6,8,44,63,56
2018-01-01,35,7,10,42,64,55
2018-01-02,43,10,12,42,72,48
2018-01-03,45,10,12,48,71,56
2018-01-04,47,13,12,50,73,57
2018-01-05,47,12,11,46,72,79
2018-01-06,45,10,12,44,72,100
2018-01-07,42,11,12,43,72,92
2018-01-08,45,12,12,45,70,96
2018-01-09,42,12,11,45,72,84
2018-01-10,40,14,11,49,74,73
2018-01-11,41,12,11,48,75,63
2018-01-12,37,11,11,46,79,68
2018-01-13,33,11,10,44,75,59
2018-01-14,30,10,11,44,71,54
2018-01-15,30,11,11,46,67,49
2018-01-16,49,11,11,45,78,53
2018-01-17,62,12,10,45,76,56
2018-01-18,47,9,10,45,77,55
2018-01-19,35,9,11,43,76,56
2018-01-20,33,8,10,41,78,49
2018-01-21,28,8,11,41,72,46
2018-01-22,30,8,11,43,72,45
2018-01-23,29,7,12,46,75,50
2018-01-24,28,7,11,45,73,48
2018-01-25,26,7,10,42,71,52
2018-01-26,27,7,10,42,69,54
2018-01-27,25,6,10,40,70,47
2018-01-28,25,8,12,43,70,45
2018-01-29,24,8,12,43,72,47
2018-01-30,25,7,10,43,69,48
2018-01-31,27,7,11,46,69,47
2018-02-01,33,8,11,43,71,49
2018-02-02,42,9,10,43,69,49
2018-02-03,30,6,11,40,71,43
2018-02-04,27,6,11,38,74,41
2018-02-05,39,9,11,42,68,44
2018-02-06,52,8,11,44,69,45
2018-02-07,35,6,12,43,66,45
2018-02-08,29,6,10,43,70,48
2018-02-09,27,6,11,42,69,49
2018-02-10,23,5,10,44,68,46
2018-02-11,22,5,12,53,66,45
2018-02-12,23,6,11,47,67,44
2018-02-13,21,5,11,45,68,45
2018-02-14,21,5,10,44,65,47
2018-02-15,24,5,10,43,68,52
2018-02-16,21,5,10,44,75,54
2018-02-17,22,5,10,43,70,47
2018-02-18,22,5,11,43,72,45
2018-02-19,21,6,12,46,72,40
2018-02-20,23,6,13,46,75,45
2018-02-21,20,6,12,46,74,45
2018-02-22,21,5,11,45,75,48
2018-02-23,18,5,11,46,75,48
2018-02-24,15,4,11,46,70,42
2018-02-25,15,4,12,42,71,38
2018-02-26,18,5,12,46,76,42
2018-02-27,17,5,13,48,73,46
2018-02-28,15,5,11,44,66,42
2018-03-01,15,5,10,47,69,44
2018-03-02,16,5,11,45,70,47
2018-03-03,14,4,11,42,67,43
2018-03-04,13,4,12,41,67,37
2018-03-05,15,5,12,45,71,40
2018-03-06,15,5,12,47,69,44
2018-03-07,16,5,11,50,69,44
2018-03-08,15,5,10,48,69,45
2018-03-09,18,5,11,47,72,48
2018-03-10,13,4,11,43,74,41
2018-03-11,13,4,12,42,72,40
2018-03-12,14,4,13,49,72,40
2018-03-13,13,4,13,48,74,41
2018-03-14,15,5,12,47,70,41
2018-03-15,17,5,11,48,71,44
2018-03-16,14,4,11,43,70,48
2018-03-17,12,4,11,44,69,39
2018-03-18,14,5,13,43,70,39
2018-03-19,17,5,13,47,71,42
2018-03-20,17,4,12,47,77,41
2018-03-21,18,4,12,48,74,43
2018-03-22,13,4,11,50,72,43
2018-03-23,12,4,11,50,68,46
2018-03-24,12,3,11,48,70,42
2018-03-25,10,3,13,46,70,37
2018-03-26,12,4,13,47,74,39
2018-03-27,13,4,13,52,73,43
2018-03-28,12,4,12,51,70,44
2018-03-29,14,5,11,52,64,42
2018-03-30,17,4,11,49,69,39
2018-03-31,13,3,11,44,69,46
2018-04-01,13,3,13,46,74,44
2018-04-02,12,3,13,48,73,38
2018-04-03,13,4,14,52,72,37
2018-04-04,12,4,12,51,73,37
2018-04-05,12,4,12,50,71,38
2018-04-06,12,3,11,49,72,40
2018-04-07,11,2,12,47,69,39
2018-04-08,11,3,12,47,70,34
2018-04-09,12,4,13,48,72,42
2018-04-10,11,4,14,46,72,38
2018-04-11,11,4,12,46,73,41
2018-04-12,14,4,11,48,73,40
2018-04-13,18,4,11,46,74,47
2018-04-14,12,3,10,45,71,41
2018-04-15,12,3,13,43,71,40
2018-04-16,12,3,13,48,72,41
2018-04-17,12,4,11,54,74,42
2018-04-18,12,3,11,48,74,43
2018-04-19,11,4,11,49,76,44
2018-04-20,13,4,10,45,72,44
2018-04-21,13,3,10,46,73,37
2018-04-22,12,3,13,46,80,36
2018-04-23,13,4,13,48,77,40
2018-04-24,16,5,12,52,74,41
2018-04-25,14,4,12,46,77,43
2018-04-26,13,4,11,46,72,41
2018-04-27,13,4,10,44,79,44
2018-04-28,12,4,11,45,73,37
2018-04-29,12,3,12,47,73,40
2018-04-30,13,4,13,48,72,41
2018-05-01,12,4,12,46,72,42
2018-05-02,12,4,12,43,74,41
2018-05-03,12,5,11,44,75,42
2018-05-04,12,5,11,43,76,43
2018-05-05,13,4,10,42,74,36
2018-05-06,11,4,12,45,75,40
2018-05-07,12,5,12,43,78,40
2018-05-08,12,4,13,45,77,40
2018-05-09,11,4,13,42,76,41
2018-05-10,10,4,12,43,80,44
2018-05-11,13,4,11,45,80,45
2018-05-12,11,3,10,41,73,37
2018-05-13,10,3,12,42,71,39
2018-05-14,10,4,12,41,75,40
2018-05-15,11,4,12,41,90,39
2018-05-16,10,4,13,40,91,41
2018-05-17,10,4,12,41,86,43
2018-05-18,10,4,12,41,94,42
2018-05-19,10,3,10,43,87,35
2018-05-20,10,3,12,44,92,40
2018-05-21,10,3,13,45,87,40
2018-05-22,11,4,12,46,100,40
2018-05-23,12,4,12,47,98,40
2018-05-24,11,4,12,49,91,44
2018-05-25,10,3,11,46,92,43
2018-05-26,10,3,10,46,83,38
2018-05-27,10,3,12,43,90,37
2018-05-28,10,4,12,39,82,38
2018-05-29,11,4,12,41,89,41
2018-05-30,11,4,12,41,90,39
2018-05-31,10,4,12,41,86,43
2018-06-01,10,3,11,43,90,40
2018-06-02,10,3,11,42,86,39
2018-06-03,10,3,13,41,87,35
2018-06-04,10,4,14,42,85,36
2018-06-05,9,4,14,42,87,36
2018-06-06,10,3,13,40,83,39
2018-06-07,9,3,12,40,83,39
2018-06-08,9,3,12,38,81,38
2018-06-09,9,2,11,39,80,40
2018-06-10,11,3,14,37,83,37
2018-06-11,12,3,15,38,83,36
2018-06-12,10,4,14,39,86,36
2018-06-13,11,4,12,36,80,37
2018-06-14,11,3,11,32,81,36
2018-06-15,10,3,10,29,80,39
2018-06-16,10,2,10,33,81,36
2018-06-17,9,2,13,36,74,39
2018-06-18,10,3,14,36,73,35
2018-06-19,10,3,14,36,79,35
2018-06-20,10,3,12,38,85,35
2018-06-21,9,3,12,37,83,35
2018-06-22,11,3,12,40,76,36
2018-06-23,10,2,12,41,82,35
2018-06-24,11,2,13,38,88,33
2018-06-25,7,2,11,30,57,45
2018-06-26,7,2,10,28,57,43
2018-06-27,7,2,9,28,69,50
2018-06-28,6,2,9,29,59,48
2018-06-29,8,2,9,31,60,55
2018-06-30,8,2,8,28,58,52
2018-07-01,8,2,10,31,60,49
2018-07-02,7,2,11,27,55,42
2018-07-03,7,2,10,29,60,41
2018-07-04,7,2,10,30,65,46
2018-07-05,7,2,10,31,59,45
2018-07-06,7,2,9,30,54,45
2018-07-07,6,2,8,29,60,47
2018-07-08,7,2,10,30,62,47
2018-07-09,7,2,12,31,59,46
2018-07-10,7,2,10,30,64,43
2018-07-11,6,2,10,31,60,45
2018-07-12,7,2,11,29,69,44
2018-07-13,7,2,9,32,64,48
2018-07-14,6,2,8,30,62,53
2018-07-15,6,2,10,28,66,50
2018-07-16,7,2,12,29,61,46
2018-07-17,9,2,12,31,65,56
2018-07-18,9,2,11,31,66,57
2018-07-19,8,2,10,33,69,56
2018-07-20,8,2,10,32,83,54
2018-07-21,7,2,9,32,75,59
2018-07-22,7,2,11,32,69,53
2018-07-23,7,2,12,35,61,53
2018-07-24,10,2,11,35,66,51
2018-07-25,9,2,11,35,67,53
2018-07-26,8,2,10,34,63,47
2018-07-27,7,2,10,35,77,53
2018-07-28,8,2,8,32,75,50
2018-07-29,7,2,11,34,71,52
2018-07-30,7,2,12,35,68,45
2018-07-31,7,2,12,36,70,51
2018-08-01,7,2,11,35,66,50
2018-08-02,7,2,10,37,65,45
2018-08-03,7,2,9,33,72,62
2018-08-04,8,2,9,31,77,73
2018-08-05,7,2,11,35,71,100
2018-08-06,7,2,12,36,64,61
2018-08-07,8,2,11,35,67,56
2018-08-08,8,3,11,35,67,53
2018-08-09,8,2,10,36,64,54
2018-08-10,8,2,9,33,66,57
2018-08-11,8,2,8,32,70,59
2018-08-12,8,2,9,34,66,55
2018-08-13,8,3,10,33,66,53
2018-08-14,9,3,10,32,73,52
2018-08-15,8,3,9,32,75,55
2018-08-16,8,2,9,30,70,51
2018-08-17,8,2,9,29,70,57
2018-08-18,7,2,9,29,70,52
2018-08-19,7,2,10,31,67,52
2018-08-20,8,2,11,34,61,52
2018-08-21,7,2,10,30,68,56
2018-08-22,8,2,10,30,67,54
2018-08-23,7,2,9,32,68,53
2018-08-24,8,2,8,34,70,59
2018-08-25,7,2,8,32,66,58
2018-08-26,7,2,9,33,65,54
2018-08-27,7,2,10,34,61,52
2018-08-28,8,2,10,35,65,57
2018-08-29,8,2,9,34,99,55
2018-08-30,8,2,8,36,68,71
2018-08-31,8,2,8,33,67,81
2018-09-01,8,2,8,31,66,91
2018-09-02,8,2,8,36,64,72
2018-09-03,8,3,9,35,62,61
2018-09-04,8,3,9,36,64,66
2018-09-05,9,3,9,35,61,76
2018-09-06,10,3,8,36,65,69
2018-09-07,9,2,8,33,64,70
2018-09-08,10,2,8,32,69,65
2018-09-09,7,3,8,33,69,61
2018-09-10,7,3,10,31,56,68
2018-09-11,7,3,9,34,100,67
2018-09-12,7,3,8,34,71,64
2018-09-13,7,3,8,34,68,68
2018-09-14,8,3,8,34,65,67
2018-09-15,14,2,7,33,66,57
2018-09-16,12,2,9,33,63,59
2018-09-17,7,3,9,36,63,61
2018-09-18,7,3,8,36,66,62
2018-09-19,7,3,8,35,68,60
2018-09-20,6,3,8,37,70,65
2018-09-21,8,3,7,36,64,64
2018-09-22,7,2,7,34,64,56
2018-09-23,7,2,9,35,69,55
2018-09-24,7,3,9,34,60,57
2018-09-25,12,3,9,37,66,60
2018-09-26,8,2,9,37,71,65
2018-09-27,8,3,8,36,69,62
2018-09-28,7,2,7,34,73,65
2018-09-29,8,2,7,34,66,58
2018-09-30,7,2,8,34,72,49
2018-10-01,7,2,8,37,63,56
2018-10-02,7,2,8,35,74,60
2018-10-03,7,2,8,36,68,60
2018-10-04,7,2,7,35,67,62
2018-10-05,7,2,7,36,63,63
2018-10-06,7,2,7,34,67,52
2018-10-07,7,1,7,32,62,54
2018-10-08,8,2,8,36,58,56
2018-10-09,7,2,7,44,61,57
2018-10-10,7,2,8,44,66,60
2018-10-11,8,2,8,42,67,63
2018-10-12,8,2,7,36,67,64
2018-10-13,8,2,7,36,71,57
2018-10-14,7,2,8,37,77,50
2018-10-15,9,2,10,37,64,57
2018-10-16,7,2,8,36,78,58
2018-10-17,7,2,7,37,73,60
2018-10-18,7,2,8,35,67,60
2018-10-19,7,2,7,34,65,63
2018-10-20,7,1,6,33,61,51
2018-10-21,7,2,8,35,67,49
2018-10-22,7,2,8,37,61,56
2018-10-23,7,2,8,37,73,63
2018-10-24,7,2,7,37,70,60
2018-10-25,7,2,7,37,61,62
2018-10-26,7,2,7,35,62,65
2018-10-27,6,1,6,38,59,50
2018-10-28,6,2,7,35,63,50
2018-10-29,6,2,7,39,58,59
2018-10-30,7,2,8,38,71,58
2018-10-31,6,2,7,39,65,58
2018-11-01,6,2,7,38,60,63
2018-11-02,6,2,7,35,78,66
2018-11-03,6,2,7,31,100,57
2018-11-04,6,2,7,34,81,49
2018-11-05,6,2,9,38,63,58
2018-11-06,6,2,8,37,66,57
2018-11-07,6,2,7,37,60,56
2018-11-08,6,2,7,37,66,59
2018-11-09,6,2,6,34,79,63
2018-11-10,6,1,7,34,71,50
2018-11-11,5,2,8,34,54,51
2018-11-12,6,2,8,36,54,54
2018-11-13,6,2,8,37,54,57
2018-11-14,8,2,7,36,51,61
2018-11-15,10,2,7,37,52,64
2018-11-16,8,2,6,33,52,65
2018-11-17,7,2,7,31,55,60
2018-11-18,6,2,7,33,49,58
2018-11-19,9,3,7,31,51,57
2018-11-20,14,3,7,33,51,59
2018-11-21,10,2,7,36,50,55
2018-11-22,8,2,7,34,50,56
2018-11-23,8,2,6,31,49,47
2018-11-24,8,2,6,30,47,47
2018-11-25,12,2,7,33,46,55
2018-11-26,10,3,8,34,49,55
2018-11-27,9,2,7,37,52,62
2018-11-28,9,2,7,36,51,59
2018-11-29,8,2,7,37,49,62
2018-11-30,8,2,6,36,48,63
2018-12-01,7,2,7,34,48,52
2018-12-02,7,2,7,34,47,50
2018-12-03,8,2,9,42,49,60
2018-12-04,8,2,8,69,49,61
2018-12-05,7,2,7,43,48,63
2018-12-06,8,2,7,38,47,64
2018-12-07,10,3,6,36,47,65
2018-12-08,9,2,6,33,47,52
2018-12-09,7,2,7,34,48,48
2018-12-10,8,2,8,33,50,55
2018-12-11,9,2,7,33,49,59
2018-12-12,14,2,7,32,46,55
2018-12-13,8,2,7,33,47,62
2018-12-14,7,2,6,35,49,65
2018-12-15,8,1,6,31,49,52
2018-12-16,8,1,7,33,51,46
2018-12-17,8,2,7,34,51,58
2018-12-18,8,2,7,35,52,61
2018-12-19,9,2,7,33,49,66
2018-12-20,9,2,7,33,49,64
2018-12-21,9,2,6,33,46,59
2018-12-22,8,1,7,31,46,59
2018-12-23,8,2,6,31,46,52
2018-12-24,8,2,6,33,42,51
2018-12-25,8,2,6,33,46,56
2018-12-26,7,2,9,32,49,55
2018-12-27,7,2,9,31,49,49
2018-12-28,8,2,10,34,51,48
2018-12-29,7,2,9,31,54,58
2018-12-30,7,2,9,32,54,50
2018-12-31,6,1,8,32,51,51
2019-01-01,6,2,9,34,51,49
2019-01-02,7,2,11,30,55,47
2019-01-03,7,2,10,32,52,45
2019-01-04,7,2,9,31,57,52
