model,scope,coin,fold,train_start,test_end,accuracy,macro_f1,weighted_f1,f1_not_bubble,f1_creation,f1_collapse
LASSO,per_coin,BTC,7,2020-02-01,2021-05-01,0.21348314606741572,0.13768115942028986,0.3202247191011236,0.0,0.41304347826086957,0.0
LASSO,per_coin,BTC,8,2020-05-01,2021-08-01,0.7282608695652174,0.2809224318658281,0.6137544435329506,0.8427672955974843,0.0,0.0
LASSO,per_coin,BTC,9,2020-08-01,2021-11-01,0.75,0.5851851851851851,0.7727053140096618,0.6933333333333334,0.84,0.2222222222222222
LASSO,per_coin,BTC,10,2020-11-01,2022-02-01,0.8043478260869565,0.7059288537549407,0.8163430142636193,0.9090909090909091,0.6086956521739131,0.6
LASSO,per_coin,BTC,11,2021-02-01,2022-05-01,0.550561797752809,0.23671497584541065,0.7101449275362319,0.7101449275362319,0.0,0.0
LASSO,per_coin,BTC,12,2021-05-01,2022-08-01,0.717391304347826,0.4177215189873418,0.5993395707209687,0.8354430379746836,0.0,0.0
LASSO,per_coin,BTC,13,2021-08-01,2022-11-01,0.9456521739130435,0.4860335195530726,0.9720670391061452,0.9720670391061452,0.0,0.0
LASSO,per_coin,BTC,14,2021-11-01,2023-02-01,0.967391304347826,0.49171270718232046,0.9834254143646409,0.9834254143646409,0.0,0.0
LASSO,per_coin,BTC,15,2022-02-01,2023-05-01,1.0,1.0,1.0,1.0,0.0,0.0
LASSO,per_coin,BTC,16,2022-05-01,2023-08-01,1.0,1.0,1.0,1.0,0.0,0.0
LASSO,per_coin,BTC,20,2023-05-01,2024-08-01,0.6304347826086957,0.3171901384667342,0.6014977313774724,0.7801418439716312,0.17142857142857143,0.0
LASSO,per_coin,BTC,21,2023-08-01,2024-11-01,0.7065217391304348,0.2760084925690021,0.8280254777070064,0.8280254777070064,0.0,0.0
LASSO,per_coin,DOGE,3,2020-04-05,2021-07-05,0.03296703296703297,0.03773584905660377,0.06220194899440183,0.0,0.11320754716981132,0.0
LASSO,per_coin,DOGE,4,2020-07-05,2021-10-05,0.32608695652173914,0.3383333333333334,0.3769021739130434,0.2,0.44,0.375
LASSO,per_coin,DOGE,5,2020-10-05,2022-01-05,0.34782608695652173,0.27271062271062274,0.4392976588628762,0.4642857142857143,0.2,0.15384615384615385
LASSO,per_coin,DOGE,6,2021-01-05,2022-04-05,0.37777777777777777,0.18279569892473116,0.5483870967741935,0.5483870967741935,0.0,0.0
LASSO,per_coin,DOGE,7,2021-04-05,2022-07-05,0.06593406593406594,0.07142857142857142,0.030612244897959183,0.0,0.0,0.21428571428571427
LASSO,per_coin,DOGE,8,2021-07-05,2022-10-05,0.22826086956521738,0.12389380530973453,0.37168141592920356,0.37168141592920356,0.0,0.0
LASSO,per_coin,DOGE,9,2021-10-05,2023-01-05,0.6630434782608695,0.2747747747747748,0.7795240893066981,0.8243243243243243,0.0,0.0
LASSO,per_coin,DOGE,10,2022-01-05,2023-04-05,0.9666666666666667,0.4915254237288136,0.9830508474576273,0.9830508474576272,0.0,0.0
LASSO,per_coin,DOGE,11,2022-04-05,2023-07-05,0.7802197802197802,0.29218106995884774,0.8765432098765432,0.8765432098765432,0.0,0.0
LASSO,per_coin,DOGE,12,2022-07-05,2023-10-05,0.9891304347826086,0.4972677595628415,0.994535519125683,0.994535519125683,0.0,0.0
LASSO,per_coin,DOGE,13,2022-10-05,2024-01-05,0.8695652173913043,0.46511627906976744,0.8190091001011123,0.9302325581395349,0.0,0.0
LASSO,per_coin,DOGE,15,2023-04-05,2024-07-05,0.9340659340659341,0.48295454545454547,0.9022227772227773,0.9659090909090909,0.0,0.0
LASSO,per_coin,DOGE,16,2023-07-05,2024-10-05,0.967391304347826,0.49171270718232046,0.9834254143646409,0.9834254143646409,0.0,0.0
LASSO,per_coin,ETH,5,2019-08-01,2020-11-01,0.9021739130434783,0.8832980972515856,0.902684070227043,0.9302325581395349,0.8363636363636363,0.0
LASSO,per_coin,ETH,6,2019-11-01,2021-02-01,0.7934782608695652,0.7878383298944047,0.7931022654712213,0.822429906542056,0.7532467532467533,0.0
LASSO,per_coin,ETH,7,2020-02-01,2021-05-01,0.5168539325842697,0.2414698162729659,0.6511545607360878,0.0,0.7244094488188977,0.0
LASSO,per_coin,ETH,8,2020-05-01,2021-08-01,0.32608695652173914,0.2965686274509804,0.30466751918158563,0.125,0.7647058823529411,0.0
LASSO,per_coin,ETH,9,2020-08-01,2021-11-01,0.6956521739130435,0.29024943310657597,0.709849157054126,0.0,0.8707482993197279,0.0
LASSO,per_coin,ETH,10,2020-11-01,2022-02-01,0.6195652173913043,0.45751633986928103,0.5558397271952259,0.0,0.6666666666666666,0.7058823529411765
LASSO,per_coin,ETH,11,2021-02-01,2022-05-01,0.0898876404494382,0.054982817869415807,0.16494845360824742,0.16494845360824742,0.0,0.0
LASSO,per_coin,ETH,12,2021-05-01,2022-08-01,0.30434782608695654,0.2021825396825397,0.2465191511387164,0.08571428571428572,0.0,0.5208333333333334
LASSO,per_coin,ETH,13,2021-08-01,2022-11-01,0.07608695652173914,0.04713804713804714,0.1414141414141414,0.1414141414141414,0.0,0.0
LASSO,per_coin,ETH,14,2021-11-01,2023-02-01,0.6195652173913043,0.3825503355704698,0.7651006711409396,0.7651006711409396,0.0,0.0
LASSO,per_coin,ETH,15,2022-02-01,2023-05-01,1.0,1.0,1.0,1.0,0.0,0.0
LASSO,per_coin,ETH,16,2022-05-01,2023-08-01,1.0,1.0,1.0,1.0,0.0,0.0
LASSO,per_coin,ETH,20,2023-05-01,2024-08-01,1.0,1.0,1.0,1.0,0.0,0.0
LASSO,per_coin,ETH,21,2023-08-01,2024-11-01,1.0,1.0,1.0,1.0,0.0,0.0
LASSO,per_coin,SOL,1,2020-11-11,2022-02-11,0.4891304347826087,0.24359683066150728,0.40076189102795196,0.6567164179104478,0.07407407407407407,0.0
LASSO,per_coin,SOL,2,2021-02-11,2022-05-11,0.6629213483146067,0.26576576576576577,0.7883389006984513,0.7972972972972973,0.0,0.0
LASSO,per_coin,SOL,3,2021-05-11,2022-08-11,0.2608695652173913,0.16683699540112418,0.24366543733753973,0.13157894736842105,0.0,0.36893203883495146
LASSO,per_coin,SOL,4,2021-08-11,2022-11-11,0.9130434782608695,0.4390415785764623,0.9406655023439655,0.9534883720930233,0.0,0.36363636363636365
LASSO,per_coin,SOL,5,2021-11-11,2023-02-11,0.6304347826086957,0.44321863234392783,0.6567364465915191,0.6382978723404256,0.0,0.691358024691358
LASSO,per_coin,SOL,6,2022-02-11,2023-05-11,1.0,1.0,1.0,1.0,0.0,0.0
LASSO,per_coin,SOL,7,2022-05-11,2023-08-11,0.7934782608695652,0.2967479674796748,0.8612142099681867,0.8902439024390244,0.0,0.0
LASSO,per_coin,SOL,8,2022-08-11,2023-11-11,0.8260869565217391,0.4523809523809524,0.7474120082815735,0.9047619047619048,0.0,0.0
LASSO,per_coin,SOL,9,2022-11-11,2024-02-11,0.0,0.0,0.0,0.0,0.0,0.0
LASSO,per_coin,SOL,10,2023-02-11,2024-05-11,0.5111111111111111,0.48023504273504275,0.5784188034188034,0.3125,0.6666666666666666,0.46153846153846156
LASSO,per_coin,SOL,11,2023-05-11,2024-08-11,0.25,0.2529362733954687,0.26174426994277356,0.1927710843373494,0.5660377358490566,0.0
LASSO,per_coin,SOL,12,2023-08-11,2024-11-11,0.5434782608695652,0.23474178403755866,0.704225352112676,0.704225352112676,0.0,0.0
XGBoost,per_coin,ADA,5,2019-08-01,2020-11-01,0.8043478260869565,0.4457831325301205,0.7171293871136721,0.891566265060241,0.0,0.0
XGBoost,per_coin,ADA,6,2019-11-01,2021-02-01,0.31521739130434784,0.2396694214876033,0.15109593963348905,0.0,0.4793388429752066,0.0
XGBoost,per_coin,ADA,7,2020-02-01,2021-05-01,0.21348314606741572,0.13058419243986255,0.34333371944862734,0.0,0.3917525773195876,0.0
XGBoost,per_coin,ADA,8,2020-05-01,2021-08-01,0.3804347826086957,0.3153153153153153,0.390716803760282,0.0,0.9459459459459459,0.0
XGBoost,per_coin,ADA,9,2020-08-01,2021-11-01,0.75,0.5114551083591331,0.766778839682326,0.0,0.7764705882352941,0.7578947368421053
XGBoost,per_coin,ADA,10,2020-11-01,2022-02-01,0.3695652173913043,0.26666666666666666,0.2086956521739131,0.0,0.25,0.55
XGBoost,per_coin,ADA,11,2021-02-01,2022-05-01,0.0,0.0,0.0,0.0,0.0,0.0
XGBoost,per_coin,ADA,12,2021-05-01,2022-08-01,0.11956521739130435,0.08239700374531835,0.02955544699560332,0.0,0.0,0.24719101123595505
XGBoost,per_coin,ADA,13,2021-08-01,2022-11-01,1.0,1.0,1.0,1.0,0.0,0.0
XGBoost,per_coin,ADA,14,2021-11-01,2023-02-01,1.0,1.0,1.0,1.0,0.0,0.0
XGBoost,per_coin,ADA,15,2022-02-01,2023-05-01,1.0,1.0,1.0,1.0,0.0,0.0
XGBoost,per_coin,ADA,16,2022-05-01,2023-08-01,1.0,1.0,1.0,1.0,0.0,0.0
XGBoost,per_coin,ADA,20,2023-05-01,2024-08-01,1.0,1.0,1.0,1.0,0.0,0.0
XGBoost,per_coin,ADA,21,2023-08-01,2024-11-01,1.0,1.0,1.0,1.0,0.0,0.0
XGBoost,per_coin,BNB,3,2019-02-01,2020-05-01,0.8222222222222222,0.3008130081300813,0.8523035230352303,0.9024390243902439,0.0,0.0
XGBoost,per_coin,BNB,4,2019-05-01,2020-08-01,1.0,1.0,1.0,1.0,0.0,0.0
XGBoost,per_coin,BNB,5,2019-08-01,2020-11-01,0.9021739130434783,0.4742857142857143,0.855776397515528,0.9485714285714286,0.0,0.0
XGBoost,per_coin,BNB,6,2019-11-01,2021-02-01,0.9891304347826086,0.4972677595628415,0.9837253504395342,0.994535519125683,0.0,0.0
XGBoost,per_coin,BNB,7,2020-02-01,2021-05-01,0.29213483146067415,0.15476190476190477,0.4486356340288925,0.0,0.4642857142857143,0.0
XGBoost,per_coin,BNB,8,2020-05-01,2021-08-01,0.06521739130434782,0.1111111111111111,0.10507246376811594,0.0,0.3333333333333333,0.0
XGBoost,per_coin,BNB,9,2020-08-01,2021-11-01,0.782608695652174,0.43902439024390244,0.6871686108165429,0.0,0.8780487804878049,0.0
XGBoost,per_coin,BNB,10,2020-11-01,2022-02-01,0.8478260869565217,0.6125404993329522,0.792328535560693,0.0,0.9696969696969697,0.8679245283018868
XGBoost,per_coin,BNB,11,2021-02-01,2022-05-01,0.0,0.0,0.0,0.0,0.0,0.0
XGBoost,per_coin,BNB,12,2021-05-01,2022-08-01,0.13043478260869565,0.10126582278481013,0.049532195927352786,0.0,0.0,0.3037974683544304
XGBoost,per_coin,BNB,13,2021-08-01,2022-11-01,0.0,0.0,0.0,0.0,0.0,0.0
XGBoost,per_coin,BNB,14,2021-11-01,2023-02-01,0.8152173913043478,0.4491017964071856,0.8982035928143712,0.8982035928143712,0.0,0.0
XGBoost,per_coin,BNB,15,2022-02-01,2023-05-01,1.0,1.0,1.0,1.0,0.0,0.0
XGBoost,per_coin,BNB,16,2022-05-01,2023-08-01,0.9456521739130435,0.4860335195530726,0.9192373087199417,0.9720670391061452,0.0,0.0
XGBoost,per_coin,BNB,18,2022-11-01,2024-02-01,0.8804347826086957,0.4682080924855491,0.8244533802462931,0.9364161849710982,0.0,0.0
XGBoost,per_coin,BNB,19,2023-02-01,2024-05-01,0.2111111111111111,0.1162079510703364,0.07359836901121306,0.3486238532110092,0.0,0.0
XGBoost,per_coin,BNB,20,2023-05-01,2024-08-01,0.5543478260869565,0.3080808080808081,0.4499341238471673,0.696969696969697,0.22727272727272727,0.0
XGBoost,per_coin,BNB,21,2023-08-01,2024-11-01,0.5978260869565217,0.24943310657596374,0.7482993197278912,0.7482993197278912,0.0,0.0
XGBoost,per_coin,BTC,3,2019-02-01,2020-05-01,1.0,1.0,1.0,1.0,0.0,0.0
XGBoost,per_coin,BTC,4,2019-05-01,2020-08-01,1.0,1.0,1.0,1.0,0.0,0.0
XGBoost,per_coin,BTC,5,2019-08-01,2020-11-01,0.2608695652173913,0.14035087719298245,0.4118993135011441,0.42105263157894735,0.0,0.0
XGBoost,per_coin,BTC,7,2020-02-01,2021-05-01,0.7752808988764045,0.43670886075949367,0.6771440762338217,0.0,0.8734177215189873,0.0
XGBoost,per_coin,BTC,8,2020-05-01,2021-08-01,0.043478260869565216,0.027777777777777776,0.003623188405797101,0.0,0.08333333333333333,0.0
XGBoost,per_coin,BTC,9,2020-08-01,2021-11-01,0.5108695652173914,0.2776148582600196,0.4284074971311998,0.0,0.7419354838709677,0.09090909090909091
XGBoost,per_coin,BTC,10,2020-11-01,2022-02-01,0.8695652173913043,0.8465823110853536,0.8797240035444461,0.907563025210084,0.9655172413793104,0.6666666666666666
XGBoost,per_coin,BTC,11,2021-02-01,2022-05-01,0.9662921348314607,0.49142857142857144,0.9828571428571429,0.9828571428571429,0.0,0.0
XGBoost,per_coin,BTC,12,2021-05-01,2022-08-01,0.717391304347826,0.4177215189873418,0.5993395707209687,0.8354430379746836,0.0,0.0
XGBoost,per_coin,BTC,13,2021-08-01,2022-11-01,1.0,1.0,1.0,1.0,0.0,0.0
XGBoost,per_coin,BTC,14,2021-11-01,2023-02-01,0.9782608695652174,0.4945054945054945,0.989010989010989,0.989010989010989,0.0,0.0
XGBoost,per_coin,BTC,15,2022-02-01,2023-05-01,1.0,1.0,1.0,1.0,0.0,0.0
XGBoost,per_coin,BTC,16,2022-05-01,2023-08-01,1.0,1.0,1.0,1.0,0.0,0.0
XGBoost,per_coin,BTC,20,2023-05-01,2024-08-01,0.7282608695652174,0.6523053665910808,0.7194288343356667,0.8148148148148148,0.4897959183673469,0.0
XGBoost,per_coin,BTC,21,2023-08-01,2024-11-01,0.5978260869565217,0.24943310657596374,0.7482993197278912,0.7482993197278912,0.0,0.0
XGBoost,per_coin,DOGE,3,2020-04-05,2021-07-05,0.0989010989010989,0.09836065573770492,0.16213294901819492,0.0,0.29508196721311475,0.0
XGBoost,per_coin,DOGE,4,2020-07-05,2021-10-05,0.3804347826086957,0.18817204301075272,0.2147615708274895,0.0,0.5645161290322581,0.0
XGBoost,per_coin,DOGE,5,2020-10-05,2022-01-05,0.07608695652173914,0.11842105263157894,0.015446224256292907,0.0,0.25,0.10526315789473684
XGBoost,per_coin,DOGE,6,2021-01-05,2022-04-05,0.0,0.0,0.0,0.0,0.0,0.0
XGBoost,per_coin,DOGE,7,2021-04-05,2022-07-05,0.31868131868131866,0.16246498599439776,0.4177671068427371,0.48739495798319327,0.0,0.0
XGBoost,per_coin,DOGE,8,2021-07-05,2022-10-05,1.0,1.0,1.0,1.0,0.0,0.0
XGBoost,per_coin,DOGE,9,2021-10-05,2023-01-05,0.9021739130434783,0.3161904761904762,0.8970186335403727,0.9485714285714286,0.0,0.0
XGBoost,per_coin,DOGE,10,2022-01-05,2023-04-05,1.0,1.0,1.0,1.0,0.0,0.0
XGBoost,per_coin,DOGE,11,2022-04-05,2023-07-05,1.0,1.0,1.0,1.0,0.0,0.0
XGBoost,per_coin,DOGE,12,2022-07-05,2023-10-05,1.0,1.0,1.0,1.0,0.0,0.0
XGBoost,per_coin,DOGE,13,2022-10-05,2024-01-05,0.8804347826086957,0.4682080924855491,0.8244533802462931,0.9364161849710982,0.0,0.0
XGBoost,per_coin,DOGE,15,2023-04-05,2024-07-05,0.9230769230769231,0.6613503455608718,0.9198053408579725,0.9590643274853801,0.36363636363636365,0.0
XGBoost,per_coin,DOGE,16,2023-07-05,2024-10-05,1.0,1.0,1.0,1.0,0.0,0.0
XGBoost,per_coin,ETH,5,2019-08-01,2020-11-01,0.75,0.7333333333333334,0.7608695652173914,0.8,0.6666666666666666,0.0
XGBoost,per_coin,ETH,6,2019-11-01,2021-02-01,0.42391304347826086,0.29770992366412213,0.25240623962827746,0.0,0.5954198473282443,0.0
XGBoost,per_coin,ETH,7,2020-02-01,2021-05-01,0.6741573033707865,0.28169014084507044,0.7596138629529988,0.0,0.8450704225352113,0.0
XGBoost,per_coin,ETH,8,2020-05-01,2021-08-01,0.32608695652173914,0.2965686274509804,0.30466751918158563,0.125,0.7647058823529411,0.0
XGBoost,per_coin,ETH,9,2020-08-01,2021-11-01,0.7934782608695652,0.35754907356448357,0.76479983728554,0.0,0.8987341772151899,0.17391304347826086
XGBoost,per_coin,ETH,10,2020-11-01,2022-02-01,0.717391304347826,0.5351213282247765,0.6407629518574047,0.0,0.8275862068965517,0.7777777777777778
XGBoost,per_coin,ETH,11,2021-02-01,2022-05-01,0.0,0.0,0.0,0.0,0.0,0.0
XGBoost,per_coin,ETH,12,2021-05-01,2022-08-01,0.34782608695652173,0.2562929061784897,0.3748880708387225,0.34782608695652173,0.0,0.42105263157894735
XGBoost,per_coin,ETH,13,2021-08-01,2022-11-01,0.0,0.0,0.0,0.0,0.0,0.0
XGBoost,per_coin,ETH,14,2021-11-01,2023-02-01,0.9021739130434783,0.4742857142857143,0.9485714285714286,0.9485714285714286,0.0,0.0
XGBoost,per_coin,ETH,15,2022-02-01,2023-05-01,1.0,1.0,1.0,1.0,0.0,0.0
XGBoost,per_coin,ETH,16,2022-05-01,2023-08-01,1.0,1.0,1.0,1.0,0.0,0.0
XGBoost,per_coin,ETH,20,2023-05-01,2024-08-01,1.0,1.0,1.0,1.0,0.0,0.0
XGBoost,per_coin,ETH,21,2023-08-01,2024-11-01,1.0,1.0,1.0,1.0,0.0,0.0
XGBoost,per_coin,SOL,1,2020-11-11,2022-02-11,0.5,0.30363175675675674,0.43183570799059934,0.640625,0.0,0.2702702702702703
XGBoost,per_coin,SOL,2,2021-02-11,2022-05-11,0.14606741573033707,0.0849673202614379,0.25203789380920905,0.2549019607843137,0.0,0.0
XGBoost,per_coin,SOL,3,2021-05-11,2022-08-11,0.5,0.3207684319833852,0.46784166328050925,0.23333333333333334,0.0,0.7289719626168224
XGBoost,per_coin,SOL,4,2021-08-11,2022-11-11,0.9782608695652174,0.5518518518518518,0.9818840579710144,0.9888888888888889,0.0,0.6666666666666666
XGBoost,per_coin,SOL,5,2021-11-11,2023-02-11,0.5543478260869565,0.29860365198711064,0.4509877177415588,0.6917293233082706,0.0,0.20408163265306123
XGBoost,per_coin,SOL,6,2022-02-11,2023-05-11,1.0,1.0,1.0,1.0,0.0,0.0
XGBoost,per_coin,SOL,7,2022-05-11,2023-08-11,0.9456521739130435,0.7079365079365079,0.9542443064182194,0.9714285714285714,0.0,0.4444444444444444
XGBoost,per_coin,SOL,8,2022-08-11,2023-11-11,0.8260869565217391,0.4523809523809524,0.7474120082815735,0.9047619047619048,0.0,0.0
XGBoost,per_coin,SOL,9,2022-11-11,2024-02-11,0.0,0.0,0.0,0.0,0.0,0.0
XGBoost,per_coin,SOL,10,2023-02-11,2024-05-11,0.4,0.25091806634158087,0.3929925952681957,0.20408163265306123,0.5486725663716814,0.0
XGBoost,per_coin,SOL,11,2023-05-11,2024-08-11,0.17391304347826086,0.1461187214611872,0.08100059559261465,0.0,0.4383561643835616,0.0
XGBoost,per_coin,SOL,12,2023-08-11,2024-11-11,0.0,0.0,0.0,0.0,0.0,0.0
LASSO,global,ALL,3,2019-02-01,2020-05-01,0.4777777777777778,0.21553884711779447,0.5977610693400167,0.6466165413533834,0.0,0.0
LASSO,global,ALL,4,2019-05-01,2020-08-01,0.9043478260869565,0.5164373088685015,0.8855172184549926,0.9495412844036697,0.08333333333333333,0.0
LASSO,global,ALL,5,2019-08-01,2020-11-01,0.8745387453874539,0.49783397728603207,0.8916565245736756,0.9293993677555321,0.5641025641025641,0.0
LASSO,global,ALL,6,2019-11-01,2021-02-01,0.717391304347826,0.4769059333801924,0.7291704835895298,0.7581903276131046,0.6725274725274726,0.0
LASSO,global,ALL,7,2020-02-01,2021-05-01,0.6329588014981273,0.39950224530649786,0.6336147337334581,0.4262295081967213,0.7722772277227723,0.0
LASSO,global,ALL,8,2020-05-01,2021-08-01,0.43478260869565216,0.38781172094186417,0.29139649690780706,0.5520361990950227,0.6113989637305699,0.0
LASSO,global,ALL,9,2020-08-01,2021-11-01,0.7463768115942029,0.571038225073042,0.7198204849981831,0.19607843137254902,0.8575380359612724,0.6594982078853047
LASSO,global,ALL,10,2020-11-01,2022-02-01,0.4166666666666667,0.42110675130158676,0.2923574082514748,0.0,0.7593582887700535,0.5039619651347068
LASSO,global,ALL,11,2021-02-01,2022-05-01,0.02247191011235955,0.014652014652014654,0.04395604395604396,0.04395604395604396,0.0,0.0
LASSO,global,ALL,12,2021-05-01,2022-08-01,0.4963768115942029,0.3426547643526167,0.5168193863815981,0.521891418563923,0.0,0.5060728744939271
LASSO,global,ALL,13,2021-08-01,2022-11-01,0.46557971014492755,0.22614305768127788,0.6294383739370987,0.6326276463262764,0.04580152671755725,0.0
LASSO,global,ALL,14,2021-11-01,2023-02-01,0.6376811594202898,0.3977582846003899,0.7423923637596408,0.776608187134503,0.0,0.4166666666666667
LASSO,global,ALL,15,2022-02-01,2023-05-01,1.0,1.0,1.0,1.0,0.0,0.0
LASSO,global,ALL,16,2022-05-01,2023-08-01,0.8967391304347826,0.47277936962750716,0.9318549894107387,0.9455587392550143,0.0,0.0
LASSO,global,ALL,17,2022-08-01,2023-11-01,0.9891304347826086,0.4972677595628415,0.9837253504395344,0.994535519125683,0.0,0.0
LASSO,global,ALL,18,2022-11-01,2024-02-01,0.6413043478260869,0.26048565121412803,0.5011517420097897,0.7814569536423841,0.0,0.0
LASSO,global,ALL,19,2023-02-01,2024-05-01,0.37962962962962965,0.19693450191869386,0.2192218493988378,0.5486486486486486,0.007067137809187279,0.03508771929824561
LASSO,global,ALL,20,2023-05-01,2024-08-01,0.6594202898550725,0.4358287288842844,0.728863469405438,0.8028846153846154,0.41818181818181815,0.08641975308641975
LASSO,global,ALL,21,2023-08-01,2024-11-01,0.6648550724637681,0.26623141095393543,0.7986942328618063,0.7986942328618063,0.0,0.0
XGBoost,global,ALL,3,2019-02-01,2020-05-01,0.8933333333333333,0.47183098591549294,0.8723630672926447,0.9436619718309859,0.0,0.0
XGBoost,global,ALL,4,2019-05-01,2020-08-01,0.9260869565217391,0.48081264108352145,0.8905486308764354,0.9616252821670429,0.0,0.0
XGBoost,global,ALL,5,2019-08-01,2020-11-01,0.915129151291513,0.6289218312793952,0.8874704607021066,0.9548133595284872,0.30303030303030304,0.0
XGBoost,global,ALL,6,2019-11-01,2021-02-01,0.7572463768115942,0.686655934931797,0.7346143267432622,0.8353808353808354,0.5379310344827586,0.0
XGBoost,global,ALL,7,2020-02-01,2021-05-01,0.2808988764044944,0.19824328198712435,0.28256580517608915,0.2681992337164751,0.32653061224489793,0.0
XGBoost,global,ALL,8,2020-05-01,2021-08-01,0.24456521739130435,0.1390148264081722,0.10098329312649679,0.38945827232796487,0.027586206896551724,0.0
